Package                                     Version
------------------------------------------- --------------
absl-py                                     2.3.0
accelerate                                  1.9.0
aioboto3                                    14.1.0
aiobotocore                                 2.21.1
aiofiles                                    24.1.0
aiohttp                                     3.9.5
aioitertools                                0.12.0
aiosignal                                   1.3.2
aiosqlite                                   0.19.0
altair                                      5.5.0
amazon-q-developer-jupyterlab-ext           3.4.8
amazon_sagemaker_jupyter_ai_q_developer     1.1.0
amazon_sagemaker_jupyter_scheduler          3.1.11
amazon-sagemaker-sql-editor                 0.1.16
amazon-sagemaker-sql-execution              0.1.7
amazon-sagemaker-sql-magic                  0.1.4
amzn_sagemaker_aiops_jupyterlab_extension   1.0.3
annotated-types                             0.7.0
ansi2html                                   1.9.2
ansicolors                                  1.1.8
anyio                                       4.9.0
archspec                                    0.2.5
argon2-cffi                                 23.1.0
argon2-cffi-bindings                        21.2.0
arrow                                       1.3.0
asn1crypto                                  1.5.1
astroid                                     3.3.10
asttokens                                   3.0.0
async-lru                                   2.0.5
async-timeout                               4.0.3
attrs                                       23.2.0
autopep8                                    2.0.4
autovizwidget                               0.22.0
aws-embedded-metrics                        3.2.0
aws-glue-sessions                           1.0.9
babel                                       2.17.0
beautifulsoup4                              4.13.4
binaryornot                                 0.4.4
bitsandbytes                                0.46.1
bleach                                      6.2.0
blinker                                     1.9.0
bokeh                                       3.7.3
boltons                                     24.0.0
boto3                                       1.37.1
botocore                                    1.37.1
Brotli                                      1.1.0
cached-property                             1.5.2
certifi                                     2025.4.26
cffi                                        1.17.1
chardet                                     5.2.0
charset-normalizer                          3.4.2
click                                       8.2.1
cloudpickle                                 3.1.1
colorama                                    0.4.6
comm                                        0.2.2
conda                                       25.5.0
conda-libmamba-solver                       25.4.0
conda-package-handling                      2.4.0
conda_package_streaming                     0.11.0
contourpy                                   1.3.2
cookiecutter                                2.6.0
coverage                                    7.8.2
croniter                                    1.4.1
cryptography                                45.0.3
cut-cross-entropy                           25.1.1
cycler                                      0.12.1
cytoolz                                     1.0.1
dash                                        2.18.1
dask                                        2025.5.1
dataclasses                                 0.8
dataclasses-json                            0.6.7
datasets                                    3.6.0
debugpy                                     1.8.14
decorator                                   5.2.1
deepmerge                                   2.0
defusedxml                                  0.7.1
diffusers                                   0.34.0
dill                                        0.3.8
diskcache                                   5.6.3
distributed                                 2025.5.1
distro                                      1.9.0
dnspython                                   2.7.0
docstring_parser                            0.16
docstring-to-markdown                       0.17
email_validator                             2.2.0
entrypoints                                 0.4
evaluate                                    0.4.1
exceptiongroup                              1.3.0
executing                                   2.2.0
faiss                                       1.9.0
fastapi                                     0.115.12
fastapi-cli                                 0.0.7
fastjsonschema                              2.21.1
filelock                                    3.18.0
flake8                                      7.1.2
Flask                                       3.1.1
fonttools                                   4.58.1
fqdn                                        1.5.1
frozendict                                  2.4.6
frozenlist                                  1.6.0
fsspec                                      2024.12.0
future                                      1.0.0
git-remote-codecommit                       1.16
gitdb                                       4.0.12
GitPython                                   3.1.44
gmpy2                                       2.2.1
greenlet                                    3.2.2
gssapi                                      1.9.0
h11                                         0.16.0
h2                                          4.2.0
h5py                                        3.13.0
hdijupyterutils                             0.22.0
hf_transfer                                 0.1.9
hf-xet                                      1.1.2
hpack                                       4.1.0
httpcore                                    1.0.9
httptools                                   0.6.4
httpx                                       0.28.1
httpx-sse                                   0.4.0
huggingface_hub                             0.32.3
hyperframe                                  6.1.0
idna                                        3.10
importlib-metadata                          6.10.0
importlib_resources                         6.5.2
iniconfig                                   2.0.0
ipykernel                                   6.29.5
ipython                                     8.36.0
ipywidgets                                  8.1.7
isoduration                                 20.11.0
isort                                       6.0.1
itsdangerous                                2.2.0
jedi                                        0.19.2
Jinja2                                      3.1.6
jmespath                                    1.0.1
joblib                                      1.5.1
json5                                       0.12.0
jsonlines                                   4.0.0
jsonpatch                                   1.33
jsonpath-ng                                 1.6.1
jsonpointer                                 3.0.0
jsonschema                                  4.23.0
jsonschema-specifications                   2025.4.1
jupyter                                     1.1.1
jupyter-activity-monitor-extension          0.3.1
jupyter_ai                                  2.31.4
jupyter_ai_magics                           2.31.4
jupyter_client                              8.6.3
jupyter-collaboration                       3.1.0
jupyter-collaboration-ui                    1.1.0
jupyter-console                             6.6.3
jupyter_core                                5.8.1
jupyter-dash                                0.4.2
jupyter-docprovider                         1.1.0
jupyter-events                              0.12.0
jupyter-lsp                                 2.2.5
jupyter_scheduler                           2.11.0
jupyter_server                              2.16.0
jupyter_server_fileid                       0.9.2
jupyter_server_mathjax                      0.2.6
jupyter_server_proxy                        4.4.0
jupyter_server_terminals                    0.5.3
jupyter-server-ydoc                         1.1.0
jupyter-ydoc                                3.0.5
jupyterlab                                  4.4.3
jupyterlab_git                              0.51.1
jupyterlab-lsp                              5.0.3
jupyterlab_pygments                         0.3.0
jupyterlab_server                           2.27.3
jupyterlab_widgets                          3.0.15
keras                                       3.10.0
kiwisolver                                  1.4.8
krb5                                        0.5.1
langchain                                   0.3.25
langchain-aws                               0.2.19
langchain-community                         0.3.24
langchain-core                              0.3.63
langchain-text-splitters                    0.3.8
langsmith                                   0.2.11
libmambapy                                  2.1.1
linkify-it-py                               2.0.3
locket                                      1.0.0
lxml                                        5.4.0
Markdown                                    3.8
markdown-it-py                              3.0.0
MarkupSafe                                  3.0.2
marshmallow                                 3.26.1
matplotlib                                  3.10.3
matplotlib-inline                           0.1.7
mccabe                                      0.7.0
mdit-py-plugins                             0.4.2
mdurl                                       0.1.2
menuinst                                    2.2.0
mistune                                     3.1.3
ml-dtypes                                   0.4.0
mpmath                                      1.3.0
msgpack                                     1.1.0
msgspec                                     0.19.0
multidict                                   6.4.4
multiprocess                                0.70.16
munkres                                     1.1.4
mypy_extensions                             1.1.0
namex                                       0.1.0
narwhals                                    1.41.0
nbclient                                    0.10.2
nbconvert                                   7.16.6
nbdime                                      4.0.2
nbformat                                    5.10.4
nest_asyncio                                1.6.0
networkx                                    3.4.2
nose                                        1.3.7
notebook                                    7.4.3
notebook_shim                               0.2.4
numpy                                       1.26.4
nvidia-cublas-cu12                          12.6.4.1
nvidia-cuda-cupti-cu12                      12.6.80
nvidia-cuda-nvrtc-cu12                      12.6.77
nvidia-cuda-runtime-cu12                    12.6.77
nvidia-cudnn-cu12                           9.5.1.17
nvidia-cufft-cu12                           11.3.0.4
nvidia-cufile-cu12                          1.11.1.6
nvidia-curand-cu12                          10.3.7.77
nvidia-cusolver-cu12                        11.7.1.2
nvidia-cusparse-cu12                        12.5.4.2
nvidia-cusparselt-cu12                      0.6.3
nvidia-nccl-cu12                            2.26.2
nvidia-nvjitlink-cu12                       12.6.85
nvidia-nvtx-cu12                            12.6.77
optree                                      0.16.0
orjson                                      3.10.18
overrides                                   7.7.0
packaging                                   24.2
pandas                                      2.2.3
pandocfilters                               1.5.0
panel                                       1.7.1
papermill                                   2.6.0
param                                       2.2.0
parso                                       0.8.4
partd                                       1.4.2
pathos                                      0.3.2
patsy                                       1.0.1
peft                                        0.16.0
pexpect                                     4.9.0
pickleshare                                 0.7.5
pillow                                      11.2.1
pip                                         25.1.1
pkgutil_resolve_name                        1.3.10
platformdirs                                4.3.8
plotly                                      6.1.2
pluggy                                      1.6.0
ply                                         3.11
prometheus_client                           0.22.0
